id,damage_grade
2996,3
2997,5
2998,5
2999,5
3000,5
3001,5
3002,3
3003,5
3004,5
3005,2
3006,5
3007,3
3008,2
3009,3
3010,2
3011,2
3012,4
3013,2
3014,5
3015,4
3016,2
3017,2
3018,3
3019,2
3020,2
3021,4
3022,3
3023,2
3024,5
3025,4
3026,5
3027,1
3028,5
3029,3
3030,4
3031,5
3032,3
3033,3
3034,5
3035,3
3036,5
3037,5
3038,5
3039,5
3040,5
3041,5
3042,3
3043,2
3044,5
3045,5
3046,4
3047,5
3048,5
3049,4
3050,5
3051,5
3052,3
3053,5
3054,5
3055,2
3056,5
3057,1
3058,2
3059,3
3060,3
3061,2
3062,5
3063,5
3064,3
3065,3
3066,5
3067,1
3068,1
3069,5
3070,5
3071,2
3072,2
3073,3
3074,5
3075,5
3076,5
3077,1
3078,5
3079,4
3080,5
3081,5
3082,4
3083,5
3084,3
3085,5
3086,5
3087,5
3088,3
3089,3
3090,4
3091,5
3092,3
3093,3
3094,5
3095,5
3096,5
3097,5
3098,5
3099,5
3100,2
3101,5
3102,3
3103,5
3104,5
3105,5
3106,1
3107,3
3108,5
3109,4
3110,3
3111,5
3112,5
3113,3
3114,1
3115,5
3116,3
3117,5
3118,3
3119,5
3120,5
3121,2
3122,5
3123,5
3124,5
3125,5
3126,1
3127,3
3128,5
3129,3
3130,2
3131,3
3132,3
3133,4
3134,3
3135,5
3136,1
3137,4
3138,5
3139,5
3140,2
3141,1
3142,1
3143,5
3144,2
3145,3
3146,5
3147,5
3148,3
3149,3
3150,3
3151,5
3152,5
3153,5
3154,4
3155,5
3156,4
3157,3
3158,5
3159,3
3160,5
3161,4
3162,5
3163,3
3164,5
3165,5
3166,1
3167,4
3168,2
3169,4
3170,2
3171,5
3172,5
3173,2
3174,4
3175,3
3176,2
3177,5
3178,3
3179,3
3180,5
3181,5
3182,1
3183,3
3184,4
3185,4
3186,3
3187,3
3188,5
3189,2
3190,5
3191,5
3192,4
3193,1
3194,5
3195,5
3196,5
3197,2
3198,4
3199,3
3200,3
3201,4
3202,5
3203,3
3204,2
3205,5
3206,5
3207,5
3208,3
3209,5
3210,2
3211,2
3212,5
3213,5
3214,5
3215,5
3216,5
3217,4
3218,5
3219,4
3220,4
3221,3
3222,5
3223,5
3224,5
3225,3
3226,3
3227,5
3228,3
3229,3
3230,2
3231,5
3232,4
3233,3
3234,3
3235,2
3236,5
3237,4
3238,5
3239,5
3240,3
3241,4
3242,4
3243,5
3244,5
3245,3
3246,1
3247,5
3248,2
3249,2
3250,5
3251,5
3252,5
3253,3
3254,5
3255,4
3256,2
3257,2
3258,1
3259,5
3260,4
3261,3
3262,4
3263,3
3264,5
3265,3
3266,4
3267,5
3268,2
3269,5
3270,2
3271,3
3272,5
3273,3
3274,5
3275,3
3276,3
3277,5
3278,5
3279,5
3280,5
3281,5
3282,1
3283,5
3284,3
3285,4
3286,3
3287,3
3288,5
3289,5
3290,5
3291,3
3292,3
3293,3
3294,5
3295,4
3296,3
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,3
3304,5
3305,2
3306,5
3307,2
3308,2
3309,5
3310,4
3311,2
3312,5
3313,5
3314,5
3315,2
3316,2
3317,5
3318,5
3319,4
3320,5
3321,2
3322,5
3323,1
3324,2
3325,4
3326,4
3327,5
3328,4
3329,3
3330,3
3331,2
3332,5
3333,5
3334,5
3335,2
3336,1
3337,2
3338,1
3339,4
3340,2
3341,5
3342,5
3343,3
3344,4
3345,5
3346,5
3347,3
3348,3
3349,4
3350,5
3351,4
3352,4
3353,2
3354,2
3355,3
3356,2
3357,5
3358,2
3359,1
3360,5
3361,5
3362,5
3363,5
3364,5
3365,5
3366,1
3367,2
3368,5
3369,4
3370,3
3371,5
3372,2
3373,1
3374,1
3375,5
3376,5
3377,5
3378,5
3379,5
3380,4
3381,3
3382,5
3383,5
3384,5
3385,2
3386,5
3387,5
3388,5
3389,4
3390,5
3391,1
3392,5
3393,5
3394,5
3395,5
3396,3
3397,4
3398,5
3399,3
3400,4
3401,5
3402,2
3403,4
3404,5
3405,4
3406,4
3407,3
3408,5
3409,1
3410,5
3411,5
3412,2
3413,5
3414,5
3415,4
3416,3
3417,3
3418,3
3419,1
3420,3
3421,5
3422,5
3423,5
3424,5
3425,1
3426,2
3427,3
3428,5
3429,5
3430,5
3431,2
3432,5
3433,3
3434,5
3435,3
3436,5
3437,5
3438,5
3439,3
3440,5
3441,5
3442,2
3443,5
3444,5
3445,2
3446,4
3447,5
3448,5
3449,4
3450,4
3451,5
3452,5
3453,2
3454,5
3455,2
3456,4
3457,4
3458,5
3459,5
3460,3
3461,5
3462,5
3463,5
3464,3
3465,1
3466,4
3467,4
3468,5
3469,3
3470,4
3471,5
3472,2
3473,4
3474,5
3475,5
3476,5
3477,3
3478,5
3479,3
3480,2
3481,3
3482,4
3483,3
3484,1
3485,5
3486,5
3487,5
3488,5
3489,5
3490,3
3491,3
3492,4
3493,5
3494,5
3495,3
3496,5
3497,5
3498,3
3499,3
3500,1
3501,5
3502,3
3503,5
3504,5
3505,3
3506,5
3507,5
3508,3
3509,4
3510,3
3511,3
3512,5
3513,1
3514,5
3515,2
3516,1
3517,5
3518,2
3519,5
3520,3
3521,4
3522,2
3523,5
3524,5
3525,4
3526,5
3527,4
3528,5
3529,5
3530,5
3531,3
3532,3
3533,2
3534,5
3535,5
3536,5
3537,5
3538,5
3539,5
3540,5
3541,4
3542,5
3543,5
3544,4
3545,3
3546,4
3547,5
3548,3
3549,5
3550,4
3551,3
3552,1
3553,5
3554,2
3555,2
3556,5
3557,2
3558,4
3559,5
3560,4
3561,5
3562,5
3563,5
3564,5
3565,4
3566,1
3567,5
3568,3
3569,5
3570,3
3571,3
3572,5
3573,5
3574,5
3575,4
3576,4
3577,1
3578,3
3579,2
3580,1
3581,2
3582,5
3583,4
3584,5
3585,5
3586,5
3587,2
3588,3
3589,5
3590,5
3591,2
3592,3
3593,5
3594,4
3595,5
3596,5
3597,3
3598,5
3599,5
3600,4
3601,2
3602,1
3603,5
3604,4
3605,4
3606,3
3607,5
3608,5
3609,2
3610,5
3611,5
3612,5
3613,4
3614,5
3615,4
3616,5
3617,5
3618,3
3619,5
3620,3
3621,2
3622,4
3623,3
3624,5
3625,5
3626,4
3627,5
3628,5
3629,4
3630,3
3631,5
3632,5
3633,4
3634,5
3635,5
3636,3
3637,3
3638,4
3639,4
3640,5
3641,3
3642,3
3643,3
3644,4
3645,3
3646,2
3647,2
3648,4
3649,2
3650,2
3651,5
3652,5
3653,4
3654,3
3655,4
3656,2
3657,3
3658,4
3659,5
3660,5
3661,5
3662,1
3663,5
3664,5
3665,3
3666,3
3667,2
3668,2
3669,5
3670,2
3671,1
3672,5
3673,5
3674,4
3675,5
3676,3
3677,1
3678,5
3679,2
3680,5
3681,3
3682,2
3683,2
3684,3
3685,2
3686,5
3687,2
3688,4
3689,5
3690,1
3691,4
3692,1
3693,3
3694,1
3695,5
3696,4
3697,4
3698,2
3699,3
3700,2
3701,3
3702,1
3703,5
3704,4
3705,2
3706,4
3707,4
3708,5
3709,5
3710,4
3711,5
3712,5
3713,4
3714,5
3715,2
3716,2
3717,2
3718,4
3719,5
3720,2
3721,5
3722,5
3723,3
3724,4
3725,4
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,2
3733,4
3734,5
3735,5
3736,5
3737,5
3738,5
3739,4
3740,1
3741,1
3742,3
3743,1
3744,1
3745,1
3746,5
3747,1
3748,3
3749,5
3750,1
3751,5
3752,3
3753,1
3754,1
3755,5
3756,4
3757,2
3758,3
3759,4
3760,5
3761,5
3762,5
3763,5
3764,5
3765,5
3766,1
3767,5
3768,5
3769,5
3770,5
3771,3
3772,5
3773,2
3774,5
3775,5
3776,5
3777,5
3778,5
3779,5
3780,5
3781,1
3782,5
3783,3
3784,5
3785,5
3786,1
3787,5
3788,2
3789,3
3790,5
3791,2
3792,3
3793,4
3794,5
3795,5
3796,2
3797,2
3798,3
3799,2
3800,5
3801,2
3802,3
3803,5
3804,3
3805,5
3806,3
3807,5
3808,3
3809,1
3810,5
3811,5
3812,3
3813,3
3814,5
3815,4
3816,4
3817,5
3818,5
3819,4
3820,3
3821,5
3822,2
3823,5
3824,4
3825,3
3826,5
3827,5
3828,5
3829,3
3830,3
3831,5
3832,3
3833,1
3834,5
3835,5
3836,1
3837,5
3838,3
3839,4
3840,5
3841,5
3842,5
3843,5
3844,3
3845,5
3846,2
3847,5
3848,5
3849,4
3850,2
3851,2
3852,4
3853,2
3854,5
3855,1
3856,4
3857,5
3858,3
3859,5
3860,3
3861,5
3862,5
3863,5
3864,2
3865,5
3866,4
3867,2
3868,5
3869,3
3870,5
3871,5
3872,2
3873,5
3874,5
3875,1
3876,5
3877,1
3878,4
3879,5
3880,5
3881,5
3882,3
3883,3
3884,4
3885,5
3886,2
3887,5
3888,4
3889,5
3890,3
3891,4
3892,5
3893,2
3894,5
3895,1
3896,5
3897,5
3898,3
3899,4
3900,5
3901,5
3902,1
3903,5
3904,4
3905,3
3906,5
3907,1
3908,5
3909,2
3910,5
3911,5
3912,5
3913,4
3914,5
3915,4
3916,5
3917,1
3918,2
3919,1
3920,3
3921,5
3922,3
3923,4
3924,4
3925,2
3926,5
3927,5
3928,2
3929,5
3930,5
3931,5
3932,2
3933,3
3934,2
3935,4
3936,5
3937,4
3938,5
3939,4
3940,1
3941,3
3942,3
3943,3
3944,4
3945,4
3946,5
3947,4
3948,4
3949,5
3950,5
3951,5
3952,4
3953,5
3954,5
3955,3
3956,4
3957,5
3958,3
3959,1
3960,5
3961,5
3962,5
3963,3
3964,5
3965,1
3966,5
3967,2
3968,5
3969,5
3970,5
3971,5
3972,5
3973,4
3974,3
3975,2
3976,3
3977,4
3978,5
3979,3
3980,2
3981,5
3982,5
3983,5
3984,5
3985,5
3986,1
3987,5
3988,5
3989,3
3990,5
3991,4
3992,4
3993,1
3994,1
3995,1
3996,5
3997,5
3998,5
3999,3
4000,5
4001,2
4002,4
4003,5
4004,5
4005,1
4006,3
4007,2
4008,3
4009,5
4010,4
4011,2
4012,1
4013,1
4014,5
4015,2
4016,2
4017,5
4018,5
4019,3
4020,5
4021,5
4022,5
4023,4
4024,5
4025,2
4026,2
4027,5
4028,2
4029,4
4030,5
4031,5
4032,5
4033,5
4034,4
4035,5
4036,5
4037,4
4038,4
4039,4
4040,4
4041,5
4042,1
4043,3
4044,5
4045,5
4046,5
4047,1
4048,5
4049,5
4050,4
4051,5
4052,5
4053,5
4054,5
4055,5
4056,2
4057,4
4058,5
4059,3
4060,5
4061,2
4062,5
4063,1
4064,3
4065,1
4066,1
4067,3
4068,5
4069,5
4070,3
4071,4
4072,5
4073,5
4074,4
4075,3
4076,4
4077,1
4078,2
4079,5
4080,1
4081,2
4082,5
4083,2
4084,5
4085,4
4086,5
4087,3
4088,5
4089,1
4090,3
4091,4
4092,3
4093,3
4094,5
4095,5
4096,5
4097,5
4098,2
4099,3
4100,5
4101,5
4102,3
4103,3
4104,3
4105,5
4106,5
4107,5
4108,4
4109,5
4110,1
4111,4
4112,5
4113,3
4114,5
4115,5
4116,5
4117,4
4118,5
4119,5
4120,4
4121,5
4122,5
4123,4
4124,3
4125,5
4126,5
4127,5
4128,4
4129,2
4130,3
4131,4
4132,5
4133,5
4134,2
4135,5
4136,2
4137,5
4138,5
4139,5
4140,5
4141,3
4142,4
4143,5
4144,3
4145,1
4146,3
4147,5
4148,5
4149,1
4150,5
4151,5
4152,5
4153,5
4154,5
4155,3
4156,4
4157,3
4158,5
4159,5
4160,2
4161,5
4162,3
4163,5
4164,3
4165,5
4166,1
4167,4
4168,4
4169,2
4170,1
4171,5
4172,3
4173,2
4174,4
4175,4
4176,5
4177,2
4178,3
4179,1
4180,5
4181,4
4182,4
4183,5
4184,4
4185,2
4186,3
4187,5
4188,5
4189,3
4190,3
4191,2
4192,3
4193,5
4194,4
4195,5
4196,3
4197,5
4198,5
4199,2
4200,4
4201,5
4202,2
4203,5
4204,5
4205,3
4206,5
4207,4
4208,1
4209,3
4210,3
4211,5
4212,3
4213,1
4214,3
4215,5
4216,4
4217,5
4218,5
4219,4
4220,5
4221,4
4222,3
4223,5
4224,5
4225,1
4226,5
4227,5
4228,2
4229,5
4230,2
4231,4
4232,5
4233,5
4234,4
4235,2
4236,3
4237,1
4238,5
4239,1
4240,2
4241,4
4242,5
4243,5
4244,5
4245,5
4246,4
4247,5
4248,1
4249,3
4250,5
4251,5
4252,3
4253,1
4254,5
4255,2
4256,3
4257,5
4258,5
4259,2
4260,3
4261,5
4262,5
4263,5
4264,5
4265,3
4266,4
4267,4
4268,5
4269,1
4270,5
4271,1
4272,5
4273,5
4274,4
4275,5
4276,5
4277,5
4278,2
4279,5
4280,5
4281,4
4282,5
4283,5
4284,4
4285,5
4286,2
4287,5
4288,5
4289,1
4290,2
4291,5
4292,5
4293,2
4294,2
4295,5
4296,5
4297,5
4298,5
4299,4
4300,5
4301,5
4302,4
4303,5
4304,3
4305,4
4306,5
4307,5
4308,4
4309,5
4310,3
4311,1
4312,5
4313,1
4314,4
4315,4
4316,5
4317,5
4318,1
4319,1
4320,5
4321,5
4322,5
4323,5
4324,1
4325,5
4326,5
4327,3
4328,5
4329,2
4330,5
4331,2
4332,5
4333,1
4334,2
4335,3
4336,5
4337,4
4338,5
4339,5
4340,5
4341,5
4342,1
4343,5
4344,5
4345,1
4346,2
4347,1
4348,5
4349,5
4350,1
4351,5
4352,3
4353,4
4354,5
4355,3
4356,5
4357,5
4358,5
4359,5
4360,3
4361,3
4362,2
4363,4
4364,3
4365,4
4366,5
4367,4
4368,5
4369,4
4370,5
4371,5
4372,5
4373,2
4374,3
4375,5
4376,4
4377,5
4378,3
4379,2
4380,2
4381,5
4382,5
4383,5
4384,5
4385,1
4386,5
4387,4
4388,1
4389,2
4390,5
4391,5
4392,4
4393,5
4394,4
4395,5
4396,4
4397,4
4398,3
4399,1
4400,2
4401,4
4402,5
4403,1
4404,5
4405,5
4406,3
4407,5
4408,4
4409,5
4410,5
4411,1
4412,2
4413,5
4414,5
4415,3
4416,5
4417,5
4418,5
4419,1
4420,2
4421,2
4422,3
4423,2
4424,5
4425,1
4426,2
4427,4
4428,5
4429,5
4430,1
4431,5
4432,5
4433,5
4434,2
4435,5
4436,1
4437,2
4438,4
4439,1
4440,2
4441,5
4442,5
4443,3
4444,4
4445,1
4446,4
4447,5
4448,4
4449,5
4450,4
4451,4
4452,3
4453,1
4454,5
4455,1
4456,1
4457,1
4458,5
4459,5
4460,5
4461,5
4462,5
4463,5
4464,3
4465,3
4466,4
4467,1
4468,2
4469,5
4470,4
4471,5
4472,4
4473,1
4474,2
4475,2
4476,5
4477,5
4478,5
4479,2
4480,5
4481,1
4482,5
4483,3
4484,5
4485,5
4486,4
4487,5
4488,5
4489,5
4490,3
4491,5
4492,4
4493,2
4494,5
4495,4
4496,4
4497,1
4498,5
4499,5
4500,5
4501,3
4502,4
4503,5
4504,5
4505,5
4506,2
4507,5
4508,5
4509,5
4510,5
4511,2
4512,3
4513,2
4514,3
4515,3
4516,1
4517,5
4518,1
4519,5
4520,3
4521,3
4522,3
4523,5
4524,5
4525,3
4526,2
4527,4
4528,5
4529,5
4530,4
4531,5
4532,1
4533,5
4534,3
4535,5
4536,4
4537,1
4538,5
4539,5
4540,2
4541,4
4542,5
4543,5
4544,5
4545,4
4546,5
4547,5
4548,5
4549,2
4550,4
4551,4
4552,5
4553,5
4554,5
4555,5
4556,1
4557,5
4558,5
4559,5
4560,1
4561,5
4562,5
4563,3
4564,5
4565,2
4566,5
4567,5
4568,2
4569,5
4570,2
4571,4
4572,3
4573,2
4574,2
4575,4
4576,2
4577,3
4578,1
4579,2
4580,5
4581,5
4582,5
4583,5
4584,5
4585,5
4586,5
4587,5
4588,5
4589,4
4590,5
4591,2
4592,5
4593,1
4594,3
4595,5
4596,5
4597,4
4598,5
4599,3
4600,5
4601,5
4602,3
4603,5
4604,5
4605,4
4606,5
4607,5
4608,3
4609,5
4610,5
4611,4
4612,5
4613,5
4614,4
4615,5
4616,5
4617,5
4618,5
4619,3
4620,4
4621,3
4622,3
4623,5
4624,3
4625,4
4626,3
4627,5
4628,2
4629,5
4630,5
4631,5
4632,2
4633,5
4634,4
4635,5
4636,1
4637,5
4638,5
4639,5
4640,3
4641,5
4642,1
4643,5
4644,5
4645,5
4646,5
4647,5
4648,5
4649,3
4650,4
4651,5
4652,5
4653,2
4654,5
4655,5
4656,5
4657,5
4658,1
4659,1
4660,5
4661,4
4662,5
4663,4
4664,2
4665,3
4666,3
4667,5
4668,3
4669,2
4670,4
4671,5
4672,5
4673,4
4674,5
4675,5
4676,3
4677,5
4678,5
4679,5
4680,5
4681,4
4682,5
4683,2
4684,5
4685,5
4686,5
4687,1
4688,4
4689,2
4690,1
4691,3
4692,3
4693,1
4694,5
4695,5
4696,5
4697,5
4698,3
4699,4
4700,4
4701,4
4702,5
4703,5
4704,1
4705,5
4706,3
4707,4
4708,5
4709,5
4710,5
4711,1
4712,4
4713,3
4714,2
4715,2
4716,5
4717,5
4718,3
4719,5
4720,3
4721,5
4722,5
4723,5
4724,3
4725,2
4726,4
4727,5
4728,3
4729,4
4730,5
4731,4
4732,2
4733,2
4734,5
4735,2
4736,5
4737,5
4738,2
4739,5
4740,4
4741,4
4742,5
4743,5
4744,1
4745,3
4746,3
4747,5
4748,5
4749,5
4750,2
4751,2
4752,5
4753,5
4754,5
4755,4
4756,3
4757,5
4758,2
4759,5
4760,4
4761,3
4762,3
4763,5
4764,5
4765,5
4766,5
4767,5
4768,4
4769,5
4770,5
4771,5
4772,2
4773,4
4774,4
4775,5
4776,1
4777,5
4778,4
4779,1
4780,3
4781,5
4782,4
4783,3
4784,3
4785,5
4786,2
4787,3
4788,5
4789,2
4790,1
4791,4
4792,5
4793,5
4794,4
4795,5
4796,3
4797,2
4798,1
4799,2
4800,1
4801,5
4802,1
4803,2
4804,4
4805,1
4806,5
4807,3
4808,4
4809,5
4810,1
4811,5
4812,5
4813,5
4814,4
4815,5
4816,5
4817,5
4818,5
4819,4
4820,5
4821,1
4822,1
4823,5
4824,5
4825,5
4826,5
4827,5
4828,3
4829,3
4830,2
4831,5
4832,1
4833,4
4834,5
4835,5
4836,4
4837,3
4838,3
4839,3
4840,2
4841,4
4842,5
4843,5
4844,5
4845,3
4846,5
4847,3
4848,4
4849,5
4850,3
4851,5
4852,5
4853,5
4854,5
4855,5
4856,2
4857,5
4858,2
4859,5
4860,5
4861,4
4862,1
4863,2
4864,5
4865,4
4866,5
4867,4
4868,5
4869,2
4870,5
4871,5
4872,5
4873,5
4874,3
4875,2
4876,1
4877,1
4878,3
4879,5
4880,5
4881,3
4882,3
4883,5
4884,5
4885,5
4886,5
4887,3
4888,5
4889,5
4890,3
4891,5
4892,5
4893,5
4894,3
4895,3
4896,4
4897,1
4898,3
4899,2
4900,5
4901,3
4902,5
4903,4
4904,2
4905,3
4906,5
4907,5
4908,4
4909,3
4910,1
4911,5
4912,2
4913,3
4914,1
4915,2
4916,5
4917,4
4918,5
4919,2
4920,5
4921,5
4922,5
4923,1
4924,5
4925,3
4926,4
4927,5
4928,5
4929,5
4930,2
4931,5
4932,5
4933,5
4934,3
4935,5
4936,5
4937,2
4938,2
4939,5
4940,3
4941,5
4942,5
4943,2
4944,4
4945,5
4946,5
4947,1
4948,4
4949,2
4950,4
4951,5
4952,2
4953,1
4954,1
4955,5
4956,4
4957,3
4958,5
4959,5
4960,2
4961,5
4962,5
4963,1
4964,3
4965,5
4966,2
4967,5
4968,5
4969,5
4970,3
4971,5
4972,2
4973,5
4974,5
4975,5
4976,3
4977,4
4978,2
4979,3
4980,5
4981,4
4982,5
4983,5
4984,3
4985,5
4986,2
4987,5
4988,5
4989,2
4990,4
4991,5
4992,5
4993,5
4994,1
4995,5
4996,5
4997,5
4998,5
4999,5
5000,1
5001,1
5002,2
5003,5
5004,5
5005,5
5006,5
5007,5
5008,5
5009,5
5010,5
5011,3
5012,2
5013,1
5014,5
5015,5
5016,5
5017,4
5018,4
5019,5
5020,2
5021,3
5022,5
5023,3
5024,5
5025,4
5026,5
5027,5
5028,3
5029,5
5030,2
5031,2
5032,5
5033,5
5034,2
5035,5
5036,5
5037,5
5038,5
5039,5
5040,4
5041,5
5042,5
5043,5
5044,4
5045,5
5046,5
5047,3
5048,1
5049,5
5050,1
5051,2
5052,5
5053,3
5054,4
5055,5
5056,5
5057,2
5058,5
5059,2
5060,5
5061,2
5062,1
5063,1
5064,5
5065,1
5066,1
5067,5
5068,5
5069,5
5070,3
5071,3
5072,5
5073,1
5074,5
5075,5
5076,5
5077,1
5078,3
5079,4
5080,5
5081,2
5082,5
5083,1
5084,4
5085,3
5086,5
5087,1
5088,5
5089,5
5090,5
5091,4
5092,1
5093,5
5094,5
5095,1
5096,5
5097,3
5098,5
5099,2
5100,2
5101,3
5102,5
5103,4
5104,4
5105,2
5106,2
5107,5
5108,5
5109,5
5110,5
5111,5
5112,2
5113,2
5114,2
5115,4
5116,5
5117,5
5118,5
5119,5
5120,5
5121,3
5122,5
5123,5
5124,5
5125,3
5126,4
5127,3
5128,5
5129,5
5130,2
5131,1
5132,3
5133,5
5134,3
5135,3
5136,5
5137,5
5138,1
5139,5
5140,2
5141,2
5142,5
5143,5
5144,4
5145,3
5146,3
5147,2
5148,5
5149,4
5150,2
5151,5
5152,2
5153,1
5154,2
5155,2
5156,2
5157,2
5158,3
5159,5
5160,3
5161,2
5162,4
5163,5
5164,3
5165,5
5166,5
5167,1
5168,4
5169,4
5170,3
5171,5
5172,5
5173,2
5174,3
5175,5
5176,3
5177,2
5178,5
5179,5
5180,5
5181,2
5182,3
5183,5
5184,5
5185,4
5186,5
5187,5
5188,3
5189,5
5190,4
5191,1
5192,5
5193,1
5194,5
5195,3
5196,5
5197,5
5198,5
5199,5
5200,5
5201,3
5202,5
5203,4
5204,4
5205,5
5206,5
5207,5
5208,3
5209,5
5210,2
5211,5
5212,2
5213,5
5214,2
5215,5
5216,4
5217,4
5218,5
5219,3
5220,5
5221,3
5222,5
5223,5
5224,1
5225,5
5226,4
5227,5
5228,3
5229,4
5230,1
5231,5
5232,1
5233,5
5234,5
5235,5
5236,5
5237,3
5238,5
5239,5
5240,5
5241,5
5242,5
5243,4
5244,5
5245,5
5246,4
5247,5
5248,4
5249,5
5250,2
5251,3
5252,2
5253,5
5254,5
5255,1
5256,5
5257,5
5258,2
5259,5
5260,4
5261,3
5262,5
5263,5
5264,1
5265,5
5266,5
5267,2
5268,2
5269,5
5270,3
5271,2
5272,5
5273,4
5274,5
5275,4
5276,5
5277,2
5278,4
5279,3
5280,4
5281,5
5282,1
5283,3
5284,5
5285,4
5286,1
5287,5
5288,5
5289,5
5290,5
5291,5
5292,5
5293,2
5294,4
5295,5
5296,4
5297,5
5298,4
5299,5
5300,3
5301,3
5302,4
5303,5
5304,4
5305,5
5306,3
5307,1
5308,3
5309,2
5310,5
5311,4
5312,4
5313,3
5314,4
5315,5
5316,5
5317,5
5318,5
5319,5
5320,2
5321,5
5322,4
5323,4
5324,3
5325,5
5326,5
5327,5
5328,5
5329,4
5330,5
5331,3
5332,5
5333,4
5334,5
5335,5
5336,3
5337,5
5338,4
5339,5
5340,5
5341,5
5342,5
5343,4
5344,5
5345,5
5346,5
5347,5
5348,2
5349,2
5350,2
5351,4
5352,3
5353,2
5354,3
5355,1
5356,5
5357,3
5358,5
5359,3
5360,3
5361,1
5362,5
5363,4
5364,3
5365,5
5366,5
5367,5
5368,2
5369,4
5370,3
5371,5
5372,1
5373,5
5374,2
5375,5
5376,5
5377,1
5378,4
5379,2
5380,5
5381,4
5382,5
5383,4
5384,5
5385,5
5386,4
5387,5
5388,2
5389,4
5390,5
5391,4
5392,5
5393,5
5394,4
5395,5
5396,3
5397,1
5398,2
5399,2
5400,1
5401,2
5402,3
5403,5
5404,5
5405,5
5406,3
5407,3
5408,5
5409,5
5410,5
5411,1
5412,5
5413,5
5414,2
5415,2
5416,5
5417,5
5418,4
5419,5
5420,2
5421,4
5422,3
5423,5
5424,3
5425,2
5426,2
5427,4
5428,5
5429,5
5430,5
5431,5
5432,5
5433,2
5434,4
5435,4
5436,5
5437,1
5438,5
5439,5
5440,5
5441,5
5442,1
5443,3
5444,2
5445,2
5446,5
5447,2
5448,5
5449,4
5450,1
5451,3
5452,1
5453,2
5454,4
5455,5
5456,4
5457,5
5458,3
5459,4
5460,5
5461,2
5462,3
5463,2
5464,1
5465,5
5466,5
5467,2
5468,5
5469,2
5470,4
5471,3
5472,5
5473,1
5474,3
5475,3
5476,5
5477,5
5478,5
5479,3
5480,2
5481,5
5482,1
5483,5
5484,3
5485,1
5486,5
5487,5
5488,3
5489,2
5490,5
5491,4
5492,4
5493,4
5494,5
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,1
5502,5
5503,5
5504,4
5505,5
5506,3
5507,2
5508,2
5509,5
5510,5
5511,2
5512,5
5513,5
5514,4
5515,5
5516,4
5517,4
5518,1
5519,5
5520,5
5521,5
5522,2
5523,5
5524,3
5525,3
5526,5
5527,5
5528,5
5529,5
5530,1
5531,5
5532,3
5533,1
5534,3
5535,3
5536,5
5537,5
5538,5
5539,1
5540,5
5541,5
5542,3
5543,4
5544,1
5545,5
5546,5
5547,5
5548,4
5549,2
5550,4
5551,5
5552,2
5553,5
5554,3
5555,5
5556,5
5557,3
5558,3
5559,2
5560,4
5561,3
5562,5
5563,2
5564,5
5565,5
5566,2
5567,5
5568,4
5569,2
5570,3
5571,3
5572,4
5573,3
5574,3
5575,4
5576,3
5577,3
5578,3
5579,4
5580,5
5581,5
5582,5
5583,5
5584,2
5585,4
5586,4
5587,3
5588,4
5589,5
5590,4
5591,5
5592,2
5593,5
5594,4
5595,5
5596,2
5597,3
5598,2
5599,3
5600,4
5601,5
5602,4
5603,1
5604,5
5605,2
5606,3
5607,3
5608,5
5609,4
5610,1
5611,5
5612,5
5613,3
5614,5
5615,5
5616,1
5617,4
5618,5
5619,2
5620,1
5621,4
5622,3
5623,5
5624,4
5625,5
5626,3
5627,5
5628,5
5629,5
5630,2
5631,5
5632,5
5633,5
5634,1
5635,5
5636,5
5637,3
5638,5
5639,5
5640,5
5641,5
5642,5
5643,2
5644,5
5645,1
5646,4
5647,5
5648,5
5649,5
5650,5
5651,5
5652,2
5653,5
5654,2
5655,3
5656,3
5657,3
5658,5
5659,3
5660,3
5661,4
5662,5
5663,4
5664,5
5665,5
5666,5
5667,5
5668,5
5669,2
5670,4
5671,5
5672,5
5673,5
5674,5
5675,5
5676,5
5677,5
5678,2
5679,5
5680,3
5681,5
5682,5
5683,5
5684,5
5685,5
5686,5
5687,5
5688,2
5689,3
5690,3
5691,4
5692,3
5693,1
5694,5
5695,2
5696,1
5697,5
5698,2
5699,2
5700,5
5701,4
5702,5
5703,5
5704,5
5705,3
5706,5
5707,5
5708,3
5709,5
5710,5
5711,5
5712,4
5713,5
5714,5
5715,5
5716,1
5717,2
5718,5
5719,4
5720,5
5721,5
5722,5
5723,2
5724,5
5725,5
5726,4
5727,2
5728,5
5729,1
5730,5
5731,4
5732,5
5733,1
5734,4
5735,5
5736,5
5737,2
5738,5
5739,5
5740,2
5741,3
5742,4
5743,3
5744,5
5745,2
5746,2
5747,4
5748,5
5749,3
5750,4
5751,2
5752,5
5753,5
5754,3
5755,5
5756,2
5757,3
5758,2
5759,1
5760,3
5761,5
5762,5
5763,2
5764,5
5765,3
5766,1
5767,3
5768,4
5769,5
5770,1
5771,5
5772,5
5773,1
5774,5
5775,3
5776,3
5777,3
5778,4
5779,3
5780,5
5781,3
5782,4
5783,5
5784,5
5785,5
5786,5
5787,1
5788,5
5789,3
5790,5
5791,4
5792,2
5793,1
